y,x_1,x_2
2.0,-0.7209641267788137,1.7488813392815348
1.0,1.5605414159074265,0.41351263983297537
0.0,3.1957795745620587,4.046787340008289
2.0,-4.790519250409043,1.6019601648218598
1.0,2.1033532692902086,0.5043577591822368
1.0,-1.3073758366371777,-0.5284456459616862
1.0,4.99674318432297,0.6442164795801129
0.0,1.7830237869614176,4.792741530937723
0.0,1.5320264737288234,4.638702244719334
1.0,3.0447361849099615,1.5350776997807711
0.0,-0.6028188140673303,3.7498858016707395
0.0,2.296611284410943,5.861413694239856
1.0,0.14553007088324033,0.9015303196697236
2.0,-0.7468536455609818,2.4808784906342156
1.0,0.7325912923443691,0.868204351567082
1.0,1.5748489434167698,-0.8691238542218507
1.0,2.5399427464360467,3.221718614820999
2.0,-1.5990694758263277,1.8784797025241562
1.0,1.554294701570837,-0.4193323257863568
1.0,2.2543037486171227,2.4926331992326007
1.0,0.2157622573167246,-1.1567005369751286
0.0,1.951478929077346,5.008498582728182
1.0,2.0873535806424424,1.1178039642358284
1.0,3.2655842656650025,1.530780519267116
1.0,2.4730706037230483,1.6935733675529456
1.0,2.173668466011833,1.1342809261747777
1.0,3.2740658592833993,1.7389132693360532
2.0,-2.321533745458482,1.024753779085906
0.0,0.10555322439019388,2.6437505809743236
0.0,0.29309561438227294,4.6276725533773035
1.0,1.8053253977188823,2.7869091449086225
0.0,1.8155266588518755,3.030320582513299
2.0,-1.1517432576051223,2.6857256019847053
2.0,-0.6542941691973817,2.8711958933365547
0.0,-0.17633517941328258,3.352046492199184
0.0,3.236050915014,2.6864764540774546
0.0,1.2580559096849733,6.862371420132922
2.0,-0.49128342944059566,2.210244906493933
1.0,1.8069338687641288,0.08394910699444058
0.0,0.5514773850423142,2.6538457753467677
2.0,-2.3537621285234707,2.26017763636608
1.0,1.7052971378106645,-1.191563710092745
0.0,0.2606932324058854,4.240706571924934
0.0,1.9369478426636912,4.397699537642383
2.0,-2.0644018193205538,2.6794241873281646
0.0,2.815605135776644,6.067017851328732
0.0,0.35037446495444735,2.8821634189545273
2.0,-1.7728566752982604,2.7090740563234825
2.0,-1.3589178523576741,2.5050275067135725
0.0,2.6214568860958405,3.691975436882215
2.0,-3.5836024806822526,3.403978589154505
1.0,1.723079927704212,2.2463500266752634
1.0,0.8755257009380288,-0.18032270578048237
1.0,2.8807251908425835,0.9574923798577241
2.0,-2.9242421578664626,1.3836656527082993
0.0,1.301674300111268,3.34199106497514
1.0,-1.5382679108402648,1.9547887332351026
2.0,-0.8238830462403827,4.281547954380811
0.0,-0.23192802421228542,6.321679386969183
2.0,0.25723495568085153,2.969217925193403
1.0,2.7745107684596344,0.5900833875103655
2.0,-0.7114225743038065,2.409336363073751
1.0,1.8616192778995428,3.051002226208025
1.0,3.1032417247173725,2.337347071635982
0.0,1.7482474366220084,2.4190392370882465
2.0,-1.7927932910667062,3.426985403054167
2.0,0.8265683740161132,2.831195750927121
2.0,-2.029802404591292,3.394409745072857
0.0,-1.2354133816414832,3.730218522599806
0.0,1.4877805554802161,5.116076969484684
1.0,3.5209294727839158,0.6662534656851793
0.0,2.1079253833335163,1.0161747268209225
0.0,-0.485256135365286,3.9378309620230856
0.0,1.0311802993082304,4.079166707417389
1.0,-0.10167944380739913,-0.3784558658475914
0.0,1.6570184119696982,4.036577206830205
1.0,2.181156119535493,1.058359167076508
1.0,3.155933371971905,0.8292122187433111
2.0,-1.2314366996901867,1.8163010941275841
1.0,1.9828325281620716,0.044414943788603445
0.0,-0.04171454881978387,3.912983964864181
1.0,2.5916965096956917,1.0245276544985227
0.0,-0.982891352934899,2.4224660582782453
0.0,2.2584813577257057,3.759724362826725
0.0,-1.0411917800468249,3.23702169773385
1.0,2.5363303363578233,0.8860749760984469
0.0,0.02986697313525566,5.6173533771029
0.0,1.8962658965205983,4.731338708415136
0.0,1.9862275954348587,4.004437031255251
2.0,0.013242030297925034,3.6354180510037395
1.0,3.1762832196325474,-0.7721426633471267
1.0,3.8371782398728227,-1.6510043617167338
2.0,-0.7612751730273596,3.3259117792447057
2.0,-1.507114228844868,1.4517506596993965
2.0,-2.639739526909465,3.9838888957293337
0.0,1.4019793102823568,5.044051192720325
2.0,-1.540266766030706,4.530771510941235
1.0,1.0522402404549325,-0.2328486467098021
2.0,-4.104646187098982,1.678084530983482
2.0,-2.652441127535691,3.2463576007627917
0.0,-0.43688467643266193,2.9355517663264363
1.0,3.7616381925838356,1.4452996961148794
1.0,0.8411386205062918,0.999625424383186
2.0,-1.583637272057402,3.714855120563503
1.0,-0.21556675054793173,0.6842878874943218
0.0,0.8201417335140503,4.416531202711073
2.0,-2.4685289069372396,2.5151854890333225
2.0,-1.8083496551124059,1.8818555637229837
2.0,-0.9681969841479888,1.8712921840081358
1.0,2.5721928833676477,0.7177937498581697
0.0,0.13062974751901457,5.435700197411784
1.0,2.2480609492166055,-0.2455102834405285
2.0,-2.133312879499367,0.49594401930806287
2.0,-2.1539982630602412,2.549324197142702
1.0,2.285008567861572,1.9542770989504694
1.0,2.980271873918802,1.1894655184209268
0.0,0.061732664239497304,3.2384511634852675
1.0,0.024422996463947744,1.7728792754744482
0.0,0.20392799514702642,1.6357035447790782
2.0,-1.0341818636378481,3.495046081374671
1.0,1.0477085848250483,-0.744230454468132
1.0,2.70126304536429,0.7267291589266935
1.0,-0.3589888616607726,1.6053079866276057
0.0,3.3897780963022592,4.250272815701361
1.0,3.2177607931662524,0.02123514526838499
1.0,4.184857794600878,0.4258798262330014
2.0,-0.11475965836126889,2.566769212743414
1.0,2.6707677376262096,-2.1518229092879326
2.0,0.03815265699749815,3.0436561910198607
2.0,-2.6226498583044897,2.703734083456407
1.0,3.1671374825933936,1.5673619166803356
2.0,-0.7545464826778993,3.7445582612626414
1.0,1.0530362932030983,-0.23842483321069063
0.0,-0.05158909133455625,2.453882447842245
0.0,0.08879448287691916,6.155404841936473
0.0,-0.9799679378127584,4.859126034079319
0.0,-0.39149286796563376,5.24573635293699
2.0,-3.1715903147747313,3.290559913837697
2.0,-3.209700652684245,2.549400077123399
0.0,-0.12533564523635943,4.606783279940637
2.0,-2.84170948798892,1.6064063337418866
1.0,2.5770370707102677,1.545777012567704
1.0,0.437171816125534,2.415643655765444
1.0,4.4153842877545655,0.6621829020056864
2.0,-1.937894641522437,1.7185662414592981
0.0,0.6024070399936479,4.371185738124084
2.0,-1.1535546779095212,1.623848952352987
1.0,2.3564652606428664,2.1633731701542764
2.0,0.425075461539993,2.664156312318455
2.0,-2.2281543435954916,3.356592013602686
0.0,1.9041736514296146,2.8831305592164087
2.0,-1.6831718129819768,2.690580746758974
0.0,2.202418781252903,3.640738519348315
2.0,-2.9799307787542135,2.445401807299856
0.0,1.0015445041569715,4.4231326758852445
1.0,0.08915917054272748,-1.2340026796779542
2.0,-2.3379740460231253,2.422021827310953
0.0,1.3128001249260501,3.1120389943328934
0.0,-0.26482133159486243,5.121700749386342
1.0,2.3964449442304114,1.396144411343289
0.0,0.14581026120522567,6.147439792543347
2.0,-2.277199120290514,2.0340928555262248
1.0,2.344712278495621,2.2510040160913
0.0,0.01696319909477917,4.592732339138716
1.0,2.6580614095226136,-0.13705673976594723
0.0,1.8728960795920533,2.8770533812039067
1.0,1.467597494585246,0.5625076568038903
2.0,-2.4495230048316774,1.5149673645466903
1.0,1.8515575687498953,0.7367043206158327
1.0,0.31937405338980485,-1.00155911022541
2.0,0.7701716232534714,0.9187349691758608
1.0,1.6464367087793614,-0.6181438345642483
1.0,1.7166324694043558,-0.49218016228289785
2.0,-0.9595564259955881,2.2853723290642725
2.0,-0.8608464823293845,3.704991554980125
0.0,0.37289003777544916,7.198731742900888
0.0,-0.4111488396398002,5.2412250495003825
1.0,2.1591673376313807,2.6007697150310785
0.0,1.4551256933146512,0.9766760197364097
1.0,0.8883840542098809,2.513128947804697
0.0,1.2448823545219878,4.699334906001676
1.0,1.5733984680336657,0.33549240632226907
1.0,2.933258233869349,0.8190776097645572
2.0,-1.3176563547800746,0.28546223929953074
0.0,1.0935400398043218,5.0033317431523425
0.0,-0.11424581660436872,3.794606182274908
1.0,2.351386750208843,2.7288127329997067
2.0,-2.7532000025342196,1.5373569375509113
0.0,0.21134564788382026,3.827061150253833
1.0,2.3243701865916964,-1.1167623754564509
1.0,1.5408250427298833,0.13225499216963577
2.0,-1.5002488158021245,3.5700263888323933
1.0,0.951686693357684,4.069186525155627
1.0,3.21538913483263,1.50734515120771
1.0,2.001131557000876,0.9926097286533789
1.0,0.40504614625218904,1.4988543385538726
2.0,-1.7037284107213178,4.189649815253652
2.0,-1.3881059243662894,2.261055572174723
1.0,2.328082661605055,2.8347631166742095
0.0,-0.281993479534016,2.5997658028336197
1.0,2.1733210096114486,1.3553631649889417
1.0,3.036701718854873,1.183503890364383
1.0,3.207936190781552,1.168672234261165
0.0,0.531425274681951,3.16904837278084
1.0,3.0861925527755147,-0.07388823131019828
2.0,-3.350873364724947,2.658042815113329
0.0,1.9198636330772665,3.7440844113652583
0.0,2.21099266966032,4.217042918376384
1.0,1.4943383098817904,-0.13452040197165904
1.0,3.610647362466338,1.6374148350893232
0.0,0.05929736985876344,2.578437558886496
2.0,-4.373536659037524,1.2597882499391406
2.0,-1.9982887374773555,2.5143536304304286
1.0,1.1279412618590354,1.9561315791735496
0.0,0.905966217185862,3.922735614732151
0.0,1.2469680748290592,5.970761706261903
2.0,-0.30025158771891625,2.416966913722737
