fecha,Usos bicis abono anual día,Usos bicis abono ocasional día,Usos bicis total día
2019-07-26,12163,115,12278
2019-07-27,7782,204,7986
2019-07-28,7213,195,7408
2019-07-29,11815,79,11894
2019-07-30,12653,111,12764
2019-07-31,12465,75,12540
2019-08-01,12183,123,12306
2019-08-02,10746,113,10859
2019-08-03,6807,183,6990
2019-08-04,6350,261,6611
2019-08-05,9548,187,9735
2019-08-06,10501,158,10659
2019-08-07,10755,195,10950
2019-08-08,10448,90,10538
2019-08-09,9229,135,9364
2019-08-10,6066,137,6203
2019-08-11,5636,186,5822
2019-08-12,8413,79,8492
2019-08-13,8812,84,8896
2019-08-14,8543,72,8615
2019-08-15,5653,143,5796
2019-08-16,6499,130,6629
2019-08-17,5249,99,5348
2019-08-18,5223,108,5331
2019-08-19,8660,83,8743
2019-08-20,9296,84,9380
2019-08-21,9656,133,9789
2019-08-22,10009,151,10160
2019-08-23,9386,174,9560
2019-08-24,6694,209,6903
2019-08-25,6327,192,6519
2019-08-26,6417,73,6490
2019-08-27,10903,120,11023
2019-08-28,11862,91,11953
2019-08-29,12462,123,12585
2019-08-30,10261,84,10345
2019-08-31,8529,233,8762
2019-09-01,8646,173,8819
2019-09-02,13305,86,13391
2019-09-03,14696,72,14768
2019-09-04,15229,115,15344
2019-09-05,15238,159,15397
2019-09-06,14176,144,14320
2019-09-07,9778,186,9964
2019-09-08,9631,229,9860
2019-09-09,14218,62,14280
2019-09-10,14329,55,14384
2019-09-11,15716,68,15784
2019-09-12,15696,88,15784
2019-09-13,11415,62,11477
2019-09-14,6296,61,6357
2019-09-15,7602,111,7713
2019-09-16,14474,138,14612
2019-09-17,15318,105,15423
2019-09-18,16313,98,16411
2019-09-19,16599,139,16738
2019-09-20,14775,111,14886
2019-09-21,9034,139,9173
2019-09-22,10081,223,10304
2019-09-23,14454,104,14558
2019-09-24,15597,139,15736
2019-09-25,16045,109,16154
2019-09-26,16561,157,16718
2019-09-27,16736,158,16894
2019-09-28,11493,331,11824
2019-09-29,10889,325,11214
2019-09-30,15086,161,15247
2019-10-01,16414,159,16573
2019-10-02,16303,110,16413
2019-10-03,16988,107,17095
2019-10-04,16434,197,16631
2019-10-05,11905,263,12168
2019-10-06,11403,346,11749
2019-10-07,15080,163,15243
2019-10-08,16590,107,16697
2019-10-09,16803,95,16898
2019-10-10,17054,92,17146
2019-10-11,16651,174,16825
2019-10-12,10330,330,10660
2019-10-13,10399,288,10687
2019-10-14,10791,76,10867
2019-10-15,14335,122,14457
2019-10-16,14963,81,15044
2019-10-17,12624,67,12691
2019-10-18,13985,69,14054
2019-10-19,9535,162,9697
2019-10-20,7296,94,7390
2019-10-21,13179,94,13273
2019-10-22,9351,47,9398
2019-10-23,9504,26,9530
2019-10-24,14197,103,14300
2019-10-25,14558,184,14742
2019-10-26,10766,267,11033
2019-10-27,9611,195,9806
2019-10-28,13690,101,13791
2019-10-29,14629,83,14712
2019-10-30,14473,89,14562
2019-10-31,14167,131,14298
2019-11-01,8313,259,8572
2019-11-02,8203,299,8502
2019-11-03,7676,153,7829
2019-11-04,10816,60,10876
2019-11-05,11343,49,11392
2019-11-06,13590,53,13643
2019-11-07,12483,62,12545
2019-11-08,12799,85,12884
2019-11-09,7016,124,7140
2019-11-10,7631,161,7792
2019-11-11,11699,68,11767
2019-11-12,12291,41,12332
2019-11-13,12586,59,12645
2019-11-14,10621,71,10692
2019-11-15,12017,32,12049
2019-11-16,8483,121,8604
2019-11-17,5688,77,5765
2019-11-18,11264,39,11303
2019-11-19,11778,31,11809
2019-11-20,8186,10,8196
2019-11-21,9639,21,9660
2019-11-22,6469,10,6479
2019-11-23,8035,102,8137
2019-11-24,7469,135,7604
2019-11-25,11711,68,11779
2019-11-26,9535,38,9573
2019-11-27,12437,58,12495
2019-11-28,12336,47,12383
2019-11-29,11597,38,11635
2019-11-30,8064,88,8152
2019-12-01,3259,20,3279
2019-12-02,10630,73,10703
2019-12-03,11678,40,11718
2019-12-04,8406,19,8425
2019-12-05,11623,37,11660
2019-12-06,7037,108,7145
2019-12-07,6646,181,6827
2019-12-08,4527,53,4580
2019-12-09,5813,64,5877
2019-12-10,10547,29,10576
2019-12-11,10406,12,10418
2019-12-12,7730,6,7736
2019-12-13,10828,6,10834
2019-12-14,7969,3,7972
2019-12-15,6714,1,6715
2019-12-16,9849,0,9849
2019-12-17,8865,0,8865
2019-12-18,10070,1,10071
2019-12-19,5662,0,5662
2019-12-20,5624,0,5624
2019-12-21,5353,0,5353
2019-12-22,4891,0,4891
2019-12-23,6109,0,6109
2019-12-24,4068,0,4068
2019-12-25,2483,0,2483
2019-12-26,5904,0,5904
2019-12-27,6387,0,6387
2019-12-28,5058,0,5058
2019-12-29,4616,0,4616
2019-12-30,5772,0,5772
2019-12-31,5270,0,5270
2020-01-01,3215,0,3215
2020-01-02,5911,0,5911
2020-01-03,6180,0,6180
2020-01-04,5502,0,5502
2020-01-05,5389,1,5390
2020-01-06,4043,1,4044
2020-01-07,8833,0,8833
2020-01-08,10315,2,10317
2020-01-09,10623,1,10624
2020-01-10,10787,5,10792
2020-01-11,7407,32,7439
2020-01-12,6493,31,6524
2020-01-13,9581,16,9597
2020-01-14,10268,12,10280
2020-01-15,10410,32,10442
2020-01-16,11279,37,11316
2020-01-17,11216,63,11279
2020-01-18,5174,43,5217
2020-01-19,5794,48,5842
2020-01-20,7814,17,7831
2020-01-21,6611,11,6622
2020-01-22,8339,24,8363
2020-01-23,10505,47,10552
2020-01-24,7867,17,7884
2020-01-25,4533,20,4553
2020-01-26,6467,67,6534
2020-01-27,8493,10,8503
2020-01-28,10012,12,10024
2020-01-29,11184,21,11205
2020-01-30,11009,31,11040
2020-01-31,11585,72,11657
2020-02-01,8166,141,8307
2020-02-02,6866,73,6939
2020-02-03,11449,75,11524
2020-02-04,12311,57,12368
2020-02-05,12364,40,12404
2020-02-06,11899,70,11969
2020-02-07,12031,51,12082
2020-02-08,7528,76,7604
2020-02-09,6903,120,7023
2020-02-10,11402,53,11455
2020-02-11,11842,28,11870
2020-02-12,12087,36,12123
2020-02-13,12551,55,12606
2020-02-14,12499,110,12609
2020-02-15,8574,166,8740
2020-02-16,8192,162,8354
2020-02-17,11231,57,11288
2020-02-18,12175,43,12218
2020-02-19,12898,53,12951
2020-02-20,13036,54,13090
2020-02-21,12789,64,12853
2020-02-22,9038,218,9256
2020-02-23,8298,226,8524
2020-02-24,12177,85,12262
2020-02-25,12646,62,12708
2020-02-26,13133,70,13203
2020-02-27,13170,109,13279
2020-02-28,12510,117,12627
2020-02-29,7732,130,7862
2020-03-01,6325,134,6459
2020-03-02,9025,50,9075
2020-03-03,11502,34,11536
2020-03-04,13020,43,13063
2020-03-05,12380,43,12423
2020-03-06,11931,59,11990
2020-03-07,8490,143,8633
2020-03-08,8010,164,8174
2020-03-09,11807,53,11860
2020-03-10,12629,43,12672
2020-03-11,11479,60,11539
2020-03-12,9380,60,9440
2020-03-13,7129,54,7183
2020-03-14,2516,61,2577
2020-03-15,968,14,982
2020-03-16,0,0,0
2020-03-17,0,0,0
2020-03-18,0,0,0
2020-03-19,0,0,0
2020-03-20,0,0,0
2020-03-21,0,0,0
2020-03-22,0,0,0
2020-03-23,0,0,0
2020-03-24,0,0,0
2020-03-25,0,0,0
2020-03-26,0,0,0
2020-03-27,0,0,0
2020-03-28,0,0,0
2020-03-29,0,0,0
2020-03-30,0,0,0
2020-03-31,0,0,0
2020-04-01,0,0,0
2020-04-02,0,0,0
2020-04-03,0,0,0
2020-04-04,0,0,0
2020-04-05,0,0,0
2020-04-06,0,0,0
2020-04-07,0,0,0
2020-04-08,0,0,0
2020-04-09,0,0,0
2020-04-10,0,0,0
2020-04-11,0,0,0
2020-04-12,0,0,0
2020-04-13,0,0,0
2020-04-14,0,0,0
2020-04-15,0,0,0
2020-04-16,0,0,0
2020-04-17,0,0,0
2020-04-18,0,0,0
2020-04-19,0,0,0
2020-04-20,0,0,0
2020-04-21,0,0,0
2020-04-22,580,1,581
2020-04-23,831,2,833
2020-04-24,1037,5,1042
2020-04-25,537,0,537
2020-04-26,504,2,506
2020-04-27,1060,1,1061
2020-04-28,1140,1,1141
2020-04-29,1351,1,1352
2020-04-30,1406,3,1409
2020-05-01,702,4,706
2020-05-02,2229,37,2266
2020-05-03,3480,206,3686
2020-05-04,4092,132,4224
2020-05-05,4960,179,5139
2020-05-06,5259,185,5444
2020-05-07,5565,194,5759
2020-05-08,6591,239,6830
2020-05-09,6501,453,6954
2020-05-10,5969,376,6345
2020-05-11,5533,145,5678
2020-05-12,2619,25,2644
2020-05-13,6361,125,6486
2020-05-14,4386,92,4478
2020-05-15,4303,118,4421
2020-05-16,7341,254,7595
2020-05-17,8294,479,8773
2020-05-18,8763,227,8990
2020-05-19,9509,241,9750
2020-05-20,9766,256,10022
2020-05-21,10116,240,10356
2020-05-22,11501,310,11811
2020-05-23,11445,518,11963
2020-05-24,10018,547,10565
2020-05-25,10073,151,10224
2020-05-26,11468,142,11610
2020-05-27,12266,139,12405
2020-05-28,12549,150,12699
2020-05-29,13675,175,13850
2020-05-30,13443,303,13746
2020-05-31,8644,151,8795
2020-06-01,11819,101,11920
2020-06-02,13084,154,13238
2020-06-03,13258,150,13408
2020-06-04,11926,88,12014
2020-06-05,15007,159,15166
2020-06-06,14840,252,15092
2020-06-07,11096,196,11292
2020-06-08,12735,79,12814
2020-06-09,14016,99,14115
2020-06-10,14576,65,14641
2020-06-11,14458,70,14528
2020-06-12,14141,65,14206
2020-06-13,14041,202,14243
2020-06-14,13469,263,13732
2020-06-15,13834,57,13891
2020-06-16,15228,54,15282
2020-06-17,16092,56,16148
2020-06-18,16556,95,16651
2020-06-19,17264,74,17338
2020-06-20,16206,151,16357
2020-06-21,14123,192,14315
2020-06-22,15131,67,15198
2020-06-23,15938,61,15999
2020-06-24,16084,55,16139
2020-06-25,16548,43,16591
2020-06-26,15704,55,15759
2020-06-27,12549,94,12643
2020-06-28,11467,105,11572
2020-06-29,14562,56,14618
2020-06-30,15682,50,15732
2020-07-01,16665,56,16721
2020-07-02,16634,67,16701
2020-07-03,15404,75,15479
2020-07-04,11928,104,12032
2020-07-05,10430,140,10570
2020-07-06,13949,66,14015
2020-07-07,15371,48,15419
2020-07-08,15837,61,15898
2020-07-09,15646,58,15704
2020-07-10,14506,55,14561
2020-07-11,11011,93,11104
2020-07-12,9784,114,9898
2020-07-13,13914,61,13975
2020-07-14,15259,76,15335
2020-07-15,15318,86,15404
2020-07-16,14333,59,14392
2020-07-17,13944,57,14001
2020-07-18,10424,114,10538
2020-07-19,9384,179,9563
2020-07-20,13125,49,13174
2020-07-21,14374,52,14426
2020-07-22,14743,82,14825
2020-07-23,14807,88,14895
2020-07-24,13290,58,13348
2020-07-25,9783,102,9885
2020-07-26,8758,122,8880
2020-07-27,12117,79,12196
2020-07-28,13699,69,13768
2020-07-29,13823,63,13886
2020-07-30,13428,75,13503
2020-07-31,12425,87,12512
2020-08-01,9076,143,9219
2020-08-02,7729,129,7858
2020-08-03,10561,99,10660
2020-08-04,11240,98,11338
2020-08-05,11225,104,11329
2020-08-06,10918,55,10973
2020-08-07,9631,56,9687
2020-08-08,7390,90,7480
2020-08-09,6784,79,6863
2020-08-10,8481,57,8538
2020-08-11,4822,12,4834
2020-08-12,9473,64,9537
2020-08-13,9804,78,9882
2020-08-14,8849,66,8915
2020-08-15,6835,87,6922
2020-08-16,6772,135,6907
2020-08-17,8995,67,9062
2020-08-18,9566,95,9661
2020-08-19,10097,80,10177
2020-08-20,9791,91,9882
2020-08-21,9281,85,9366
2020-08-22,7611,127,7738
2020-08-23,7403,118,7521
2020-08-24,9816,87,9903
2020-08-25,11169,68,11237
2020-08-26,11745,68,11813
2020-08-27,11704,84,11788
2020-08-28,11410,83,11493
2020-08-29,9172,130,9302
2020-08-30,8587,115,8702
2020-08-31,11858,75,11933
2020-09-01,14644,53,14697
2020-09-02,15464,52,15516
2020-09-03,15884,58,15942
2020-09-04,15566,49,15615
2020-09-05,12690,76,12766
2020-09-06,11664,115,11779
2020-09-07,14784,37,14821
2020-09-08,15773,45,15818
2020-09-09,16727,52,16779
2020-09-10,16937,32,16969
2020-09-11,16370,71,16441
2020-09-12,13436,183,13619
2020-09-13,12380,90,12470
2020-09-14,15346,37,15383
2020-09-15,16137,38,16175
2020-09-16,16826,47,16873
2020-09-17,13814,25,13839
2020-09-18,11333,26,11359
2020-09-19,9270,38,9308
2020-09-20,10470,91,10561
2020-09-21,14051,35,14086
2020-09-22,15326,33,15359
2020-09-23,15759,44,15803
2020-09-24,12557,30,12587
2020-09-25,14405,28,14433
2020-09-26,11808,93,11901
2020-09-27,11098,91,11189
2020-09-28,14019,23,14042
2020-09-29,15593,39,15632
2020-09-30,16016,40,16056
2020-10-01,15895,33,15928
2020-10-02,11292,8,11300
2020-10-03,11462,77,11539
2020-10-04,9678,34,9712
2020-10-05,13295,15,13310
2020-10-06,14859,37,14896
2020-10-07,15873,44,15917
2020-10-08,16222,29,16251
2020-10-09,16304,31,16335
2020-10-10,13993,157,14150
2020-10-11,11935,113,12048
2020-10-12,11061,124,11185
2020-10-13,14525,20,14545
2020-10-14,15275,18,15293
2020-10-15,14770,19,14789
2020-10-16,15116,17,15133
2020-10-17,12843,63,12906
2020-10-18,11947,82,12029
2020-10-19,13727,27,13754
2020-10-20,5272,10,5282
2020-10-21,12176,3,12179
2020-10-22,10832,12,10844
2020-10-23,11611,17,11628
2020-10-24,11412,39,11451
2020-10-25,5968,8,5976
2020-10-26,11382,9,11391
2020-10-27,12515,12,12527
2020-10-28,12871,7,12878
2020-10-29,12983,11,12994
2020-10-30,13803,32,13835
2020-10-31,11642,64,11706
2020-11-01,10289,67,10356
2020-11-02,8879,70,8949
2020-11-03,7923,16,7939
2020-11-04,9050,7,9057
2020-11-05,5090,4,5094
2020-11-06,11478,1,11479
2020-11-07,8741,17,8758
2020-11-08,9287,51,9338
2020-11-09,8006,28,8034
2020-11-10,11938,12,11950
2020-11-11,12579,5,12584
2020-11-12,12652,7,12659
2020-11-13,13623,11,13634
2020-11-14,7140,9,7149
2020-11-15,8494,40,8534
2020-11-16,11563,9,11572
2020-11-17,11120,5,11125
2020-11-18,12361,9,12370
2020-11-19,13138,11,13149
2020-11-20,13641,14,13655
2020-11-21,10933,62,10995
2020-11-22,9411,58,9469
2020-11-23,10770,7,10777
2020-11-24,11611,9,11620
2020-11-25,10941,7,10948
2020-11-26,6304,3,6307
2020-11-27,6015,0,6015
2020-11-28,9880,29,9909
2020-11-29,8737,44,8781
2020-11-30,10604,14,10618
2020-12-01,11756,6,11762
2020-12-02,11648,4,11652
2020-12-03,11060,7,11067
2020-12-04,10484,5,10489
2020-12-05,7960,22,7982
2020-12-06,6906,17,6923
2020-12-07,6250,4,6254
2020-12-08,6950,36,6986
2020-12-09,10155,12,10167
2020-12-10,10690,12,10702
2020-12-11,10930,12,10942
2020-12-12,10464,19,10483
2020-12-13,8722,21,8743
2020-12-14,8844,5,8849
2020-12-15,10917,2,10919
2020-12-16,9813,2,9815
2020-12-17,11421,10,11431
2020-12-18,11558,4,11562
2020-12-19,5544,12,5556
2020-12-20,7805,33,7838
2020-12-21,9423,24,9447
2020-12-22,9878,22,9900
2020-12-23,8738,12,8750
2020-12-24,5097,20,5117
2020-12-25,3463,22,3485
2020-12-26,5628,37,5665
2020-12-27,4802,28,4830
2020-12-28,6174,37,6211
2020-12-29,6869,15,6884
2020-12-30,7198,6,7204
2020-12-31,4894,6,4900
2021-01-01,3213,28,3241
2021-01-02,5180,34,5214
2021-01-03,5256,48,5304
2021-01-04,6903,6,6909
2021-01-05,7267,16,7283
2021-01-06,4216,39,4255
2021-01-07,4001,3,4004
2021-01-08,1942,2,1944
2021-01-09,118,0,118
2021-01-10,294,0,294
2021-01-11,514,0,514
2021-01-12,528,0,528
2021-01-13,788,4,792
2021-01-14,1129,3,1132
2021-01-15,1775,0,1775
2021-01-16,2140,5,2145
2021-01-17,2238,10,2248
2021-01-18,3101,2,3103
2021-01-19,3494,1,3495
2021-01-20,2696,2,2698
2021-01-21,3775,6,3781
2021-01-22,5436,5,5441
2021-01-23,3987,7,3994
2021-01-24,4898,8,4906
2021-01-25,6012,2,6014
2021-01-26,7378,7,7385
2021-01-27,8274,10,8284
2021-01-28,7749,7,7756
2021-01-29,8519,16,8535
2021-01-30,6863,24,6887
2021-01-31,5431,22,5453
2021-02-01,8030,9,8039
2021-02-02,8285,2,8287
2021-02-03,8214,3,8217
2021-02-04,8920,8,8928
2021-02-05,9368,17,9385
2021-02-06,5741,17,5758
2021-02-07,6432,36,6468
2021-02-08,6736,7,6743
2021-02-09,4424,5,4429
2021-02-10,9141,9,9150
2021-02-11,8683,11,8694
2021-02-12,10107,21,10128
2021-02-13,9414,63,9477
2021-02-14,8326,54,8380
2021-02-15,9527,22,9549
2021-02-16,10200,31,10231
2021-02-17,10726,10,10736
2021-02-18,11460,25,11485
2021-02-19,12080,32,12112
2021-02-20,10296,95,10391
2021-02-21,4544,18,4562
2021-02-22,8994,26,9020
2021-02-23,10934,31,10965
2021-02-24,11189,9,11198
2021-02-25,11516,19,11535
2021-02-26,12734,39,12773
2021-02-27,11009,99,11108
2021-02-28,8494,69,8563
2021-03-01,9234,15,9249
2021-03-02,11298,46,11344
2021-03-03,11926,47,11973
2021-03-04,12057,38,12095
2021-03-05,12844,15,12859
2021-03-06,10604,92,10696
2021-03-07,7657,52,7709
2021-03-08,8122,10,8132
2021-03-09,11733,27,11760
2021-03-10,12034,48,12082
2021-03-11,12972,30,13002
2021-03-12,13534,47,13581
2021-03-13,10868,119,10987
2021-03-14,9098,159,9257
2021-03-15,11262,25,11287
2021-03-16,12175,69,12244
2021-03-17,12519,60,12579
2021-03-18,12430,30,12460
2021-03-19,8139,39,8178
2021-03-20,8985,71,9056
2021-03-21,8457,82,8539
2021-03-22,11208,50,11258
2021-03-23,12706,39,12745
2021-03-24,13126,16,13142
2021-03-25,13141,35,13176
2021-03-26,12701,56,12757
2021-03-27,9902,134,10036
2021-03-28,9045,123,9168
2021-03-29,10479,88,10567
2021-03-30,11303,82,11385
2021-03-31,12106,127,12233
2021-04-01,9516,104,9620
2021-04-02,5505,50,5555
2021-04-03,8637,133,8770
2021-04-04,9612,188,9800
2021-04-05,11681,128,11809
2021-04-06,13782,68,13850
2021-04-07,13637,37,13674
2021-04-08,13441,65,13506
2021-04-09,9913,16,9929
2021-04-10,9852,88,9940
2021-04-11,6872,54,6926
2021-04-12,11872,22,11894
2021-04-13,10435,15,10450
2021-04-14,13300,30,13330
2021-04-15,12608,32,12640
2021-04-16,14194,65,14259
2021-04-17,11235,137,11372
2021-04-18,9450,107,9557
2021-04-19,11579,28,11607
2021-04-20,12466,36,12502
2021-04-21,13250,41,13291
2021-04-22,9284,47,9331
2021-04-23,13713,63,13776
2021-04-24,9026,68,9094
2021-04-25,2648,10,2658
2021-04-26,10301,34,10335
2021-04-27,10860,22,10882
2021-04-28,12028,24,12052
2021-04-29,12327,18,12345
2021-04-30,13377,37,13414
2021-05-01,9205,90,9295
2021-05-02,9410,110,9520
2021-05-03,8092,59,8151
2021-05-04,13322,16,13338
2021-05-05,14623,36,14659
2021-05-06,15174,54,15228
2021-05-07,16161,60,16221
2021-05-08,11997,168,12165
2021-05-09,6687,52,6739
2021-05-10,11661,37,11698
2021-05-11,13340,46,13386
2021-05-12,13623,44,13667
2021-05-13,13954,96,14050
2021-05-14,14135,106,14241
2021-05-15,10974,191,11165
2021-05-16,10339,148,10487
2021-05-17,13236,46,13282
2021-05-18,14918,68,14986
2021-05-19,13822,63,13885
2021-05-20,15420,68,15488
2021-05-21,15053,59,15112
2021-05-22,11115,98,11213
2021-05-23,8472,107,8579
2021-05-24,12933,44,12977
2021-05-25,14768,34,14802
2021-05-26,15218,50,15268
2021-05-27,15497,30,15527
2021-05-28,14177,47,14224
2021-05-29,11977,133,12110
2021-05-30,11016,117,11133
2021-05-31,13133,44,13177
2021-06-01,14061,33,14094
2021-06-02,15582,31,15613
2021-06-03,16487,80,16567
2021-06-04,15312,63,15375
2021-06-05,8995,59,9054
2021-06-06,9693,108,9801
2021-06-07,13994,59,14053
2021-06-08,15532,34,15566
2021-06-09,16228,55,16283
2021-06-10,16775,63,16838
2021-06-11,14410,54,14464
2021-06-12,11279,104,11383
2021-06-13,10492,89,10581
2021-06-14,14161,49,14210
2021-06-15,15845,43,15888
2021-06-16,13819,69,13888
2021-06-17,10790,37,10827
2021-06-18,13816,52,13868
2021-06-19,11018,102,11120
2021-06-20,8418,92,8510
2021-06-21,13437,39,13476
2021-06-22,12253,38,12291
2021-06-23,14665,58,14723
2021-06-24,15052,69,15121
2021-06-25,14423,84,14507
2021-06-26,10955,138,11093
2021-06-27,9384,133,9517
2021-06-28,13043,90,13133
2021-06-29,14072,67,14139
2021-06-30,14730,65,14795
2021-07-01,15014,63,15077
2021-07-02,13589,40,13629
2021-07-03,10320,76,10396
2021-07-04,9035,83,9118
2021-07-05,12772,65,12837
2021-07-06,10214,22,10236
2021-07-07,13745,59,13804
2021-07-08,13145,48,13193
2021-07-09,12148,55,12203
2021-07-10,8717,80,8797
2021-07-11,7396,56,7452
2021-07-12,11505,33,11538
2021-07-13,11903,38,11941
2021-07-14,12574,52,12626
2021-07-15,12232,39,12271
2021-07-16,10840,46,10886
2021-07-17,7715,56,7771
2021-07-18,7088,48,7136
2021-07-19,10280,45,10325
2021-07-20,11224,41,11265
2021-07-21,11356,38,11394
2021-07-22,11056,37,11093
2021-07-23,9781,33,9814
2021-07-24,7259,44,7303
2021-07-25,6613,74,6687
2021-07-26,9053,64,9117
2021-07-27,10152,113,10265
2021-07-28,10391,100,10491
2021-07-29,10713,68,10781
2021-07-30,9720,40,9760
2021-07-31,7311,70,7381
2021-08-01,6286,88,6374
2021-08-02,8118,52,8170
2021-08-03,8731,38,8769
2021-08-04,8890,63,8953
2021-08-05,8548,69,8617
2021-08-06,7817,41,7858
2021-08-07,5943,83,6026
2021-08-08,5590,69,5659
2021-08-09,7201,26,7227
2021-08-10,7717,20,7737
2021-08-11,7646,35,7681
2021-08-12,7292,34,7326
2021-08-13,6660,35,6695
2021-08-14,4881,45,4926
2021-08-15,4651,65,4716
2021-08-16,6801,47,6848
2021-08-17,7481,26,7507
2021-08-18,7642,37,7679
2021-08-19,7841,23,7864
2021-08-20,7159,72,7231
2021-08-21,5582,104,5686
2021-08-22,5331,77,5408
2021-08-23,7909,17,7926
2021-08-24,8689,26,8715
2021-08-25,8929,38,8967
2021-08-26,8747,41,8788
2021-08-27,8862,60,8922
2021-08-28,6815,67,6882
2021-08-29,6853,49,6902
2021-08-30,9944,50,9994
2021-08-31,11374,34,11408
2021-09-01,8639,21,8660
2021-09-02,10673,21,10694
2021-09-03,11745,64,11809
2021-09-04,9344,90,9434
2021-09-05,8682,77,8759
2021-09-06,11365,32,11397
2021-09-07,12706,17,12723
2021-09-08,13096,72,13168
2021-09-09,12846,23,12869
2021-09-10,12315,39,12354
2021-09-11,9535,52,9587
2021-09-12,8964,66,9030
2021-09-13,9724,17,9741
2021-09-14,5693,10,5703
2021-09-15,11435,14,11449
2021-09-16,12702,28,12730
2021-09-17,11921,38,11959
2021-09-18,9568,61,9629
2021-09-19,8902,80,8982
2021-09-20,11478,43,11521
2021-09-21,12085,26,12111
2021-09-22,10901,16,10917
2021-09-23,11755,29,11784
2021-09-24,9506,25,9531
2021-09-25,8732,85,8817
2021-09-26,8810,62,8872
2021-09-27,10769,15,10784
2021-09-28,11519,27,11546
2021-09-29,12335,26,12361
2021-09-30,12250,20,12270
2021-10-01,12115,40,12155
2021-10-02,9260,91,9351
2021-10-03,5044,26,5070
2021-10-04,10233,32,10265
2021-10-05,11289,41,11330
2021-10-06,12029,15,12044
2021-10-07,12136,48,12184
2021-10-08,11415,84,11499
2021-10-09,8133,85,8218
2021-10-10,7031,66,7097
2021-10-11,8694,48,8742
2021-10-12,7855,69,7924
2021-10-13,11409,27,11436
2021-10-14,11850,19,11869
2021-10-15,11436,23,11459
2021-10-16,8494,38,8532
2021-10-17,7532,55,7587
2021-10-18,10845,23,10868
2021-10-19,11674,15,11689
2021-10-20,11077,44,11121
2021-10-21,12069,18,12087
2021-10-22,11206,27,11233
2021-10-23,8688,60,8748
2021-10-24,7633,47,7680
2021-10-25,10106,62,10168
2021-10-26,9702,17,9719
2021-10-27,11295,31,11326
2021-10-28,11500,14,11514
2021-10-29,5106,6,5112
2021-10-30,4273,30,4303
2021-10-31,2873,19,2892
2021-11-01,4924,21,4945
2021-11-02,8692,17,8709
2021-11-03,10758,35,10793
2021-11-04,9598,27,9625
2021-11-05,8500,29,8529
2021-11-06,6303,29,6332
2021-11-07,5460,16,5476
2021-11-08,8309,8,8317
2021-11-09,6425,16,6441
2021-11-10,9645,4,9649
2021-11-11,10024,17,10041
2021-11-12,9942,33,9975
2021-11-13,7504,67,7571
2021-11-14,6566,45,6611
2021-11-15,7828,12,7840
2021-11-16,9439,7,9446
2021-11-17,9767,10,9777
2021-11-18,9484,10,9494
2021-11-19,9320,31,9351
2021-11-20,6239,16,6255
2021-11-21,6027,33,6060
2021-11-22,3809,9,3818
2021-11-23,6226,15,6241
2021-11-24,7531,0,7531
2021-11-25,8322,8,8330
2021-11-26,8258,17,8275
2021-11-27,5403,23,5426
2021-11-28,4749,32,4781
2021-11-29,7651,5,7656
2021-11-30,8553,4,8557
2021-12-01,7035,6,7041
2021-12-02,8300,13,8313
2021-12-03,7986,12,7998
2021-12-04,4981,19,5000
2021-12-05,3978,38,4016
2021-12-06,4109,56,4165
2021-12-07,5027,14,5041
2021-12-08,3699,9,3708
2021-12-09,7329,10,7339
2021-12-10,7943,8,7951
2021-12-11,6995,21,7016
2021-12-12,6169,21,6190
2021-12-13,8106,8,8114
2021-12-14,8889,10,8899
2021-12-15,8975,27,9002
2021-12-16,8679,13,8692
2021-12-17,8356,23,8379
2021-12-18,6336,25,6361
2021-12-19,5345,15,5360
2021-12-20,5571,13,5584
2021-12-21,7083,14,7097
2021-12-22,7569,17,7586
2021-12-23,4557,19,4576
2021-12-24,2418,16,2434
2021-12-25,2002,6,2008
2021-12-26,1330,6,1336
2021-12-27,4624,15,4639
2021-12-28,5325,38,5363
2021-12-29,5541,57,5598
2021-12-30,5778,37,5815
2021-12-31,4275,25,4300
2022-01-01,3061,69,3130
2022-01-02,3824,42,3866
2022-01-03,5600,20,5620
2022-01-04,5054,14,5068
2022-01-05,3231,10,3241
2022-01-06,3064,8,3072
2022-01-07,4678,7,4685
2022-01-08,3817,15,3832
2022-01-09,3980,31,4011
2022-01-10,6038,6,6044
2022-01-11,7842,8,7850
2022-01-12,7961,13,7974
2022-01-13,7948,4,7952
2022-01-14,7700,8,7708
2022-01-15,5857,22,5879
2022-01-16,5023,24,5047
2022-01-17,6940,6,6946
2022-01-18,7735,8,7743
2022-01-19,7797,5,7802
2022-01-20,8043,7,8050
2022-01-21,7019,11,7030
2022-01-22,5901,30,5931
2022-01-23,5156,9,5165
2022-01-24,7180,6,7186
2022-01-25,7997,10,8007
2022-01-26,8551,6,8557
2022-01-27,8581,7,8588
2022-01-28,8181,25,8206
2022-01-29,6631,23,6654
2022-01-30,5928,17,5945
2022-01-31,7987,11,7998
2022-02-01,8890,1,8891
2022-02-02,9626,10,9636
2022-02-03,9447,8,9455
2022-02-04,8942,21,8963
2022-02-05,7226,46,7272
2022-02-06,6210,49,6259
2022-02-07,8668,17,8685
2022-02-08,9699,21,9720
2022-02-09,9888,17,9905
2022-02-10,9953,18,9971
2022-02-11,9524,18,9542
2022-02-12,7615,60,7675
2022-02-13,5553,35,5588
2022-02-14,8336,20,8356
2022-02-15,9624,28,9652
2022-02-16,9871,16,9887
